"filename", "language", "Dart", "C++", "YAML", "Rust", "Swift", "XML", "TOML", "JSON", "comment", "blank", "total"
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/pubspec.yaml", "YAML", 0, 0, 26, 0, 0, 0, 0, 0, 58, 16, 100
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 4, 5, 15
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/flutter/generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/runner/flutter_window.cpp", "C++", 0, 45, 0, 0, 0, 0, 0, 0, 4, 13, 62
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/runner/flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/runner/main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/runner/resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/runner/utils.cpp", "C++", 0, 53, 0, 0, 0, 0, 0, 0, 2, 10, 65
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/runner/utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/runner/win32_window.cpp", "C++", 0, 183, 0, 0, 0, 0, 0, 0, 15, 48, 246
"/Users/rho/Desktop/rho/programming/projects/software/choir/conductor/windows/runner/win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 1057, 551, 26, 279, 27, 343, 16, 68, 263, 485, 3115
